State,Campaigns,Status,Type,Targeting,Campaign bidding strategy,Start date,End date,Portfolio,Budget(USD),Top-of-search IS,Cost type,Impressions,Clicks,CTR,Spend(USD),CPC(USD),DPV,Orders,Sales(USD),ACOS,ROAS,NTB orders,% of orders NTB,NTB sales(USD),% of sales NTB,Viewable impressions,VCPM(USD),Video first quartile,Video midpoint,Video third quartile,Video complete,Video unmute,VTR,vCTR,CPM(USD)
ENABLED,78AP26NUS2R8-32G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,10/10/19,,78AP26 Group,1.00,<5%,CPC,1486,3,0.002,1.53,0.51,0,1,129.79,0.0118,84.8301,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-32G_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,10/10/19,,76TT26 Group,1.00,<5%,CPC,2126,4,0.0019,1.20,0.30,0,1,38.99,0.0308,32.4917,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8_Manual 10,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,8/16/20,,78AP16 Group,3.00,<5%,CPC,1808,2,0.0011,1.00,0.50,0,1,19.99,0.05,19.99,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP10NUS2R8_Auto 30,CAMPAIGN_STATUS_ENABLED,SP,AUTOMATIC,Dynamic bids - down only,8/17/20,,78AP10 Group,1.00,<5%,CPC,4097,4,0.001,2.00,0.50,0,1,15.99,0.1251,7.995,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTFP6PCIE_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,9/4/20,,5-SSD Ads,3.00,<5%,CPC,6519,7,0.0011,3.16,0.45,0,1,379.90,0.0083,120.2215,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTM8SSATA,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,10/9/20,,5-SSD Ads,3.00,<5%,CPC,3009,7,0.0023,3.09,0.44,0,1,21.99,0.1405,7.1165,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTM8SSATA_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,10/9/20,,5-SSD Ads,3.00,<5%,CPC,6699,11,0.0016,3.02,0.27,0,1,56.99,0.053,18.8709,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK1-Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,12/10/20,,2-NP13K1 Ads,3.00,<5%,CPC,2409,5,0.0021,3.18,0.64,0,1,39.98,0.0795,12.5723,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP16NUSL2R8-8GK2_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,4/29/22,,1-NP6K2 Ads,3.00,<5%,CPC,5121,6,0.0012,3.56,0.59,0,1,19.99,0.1781,5.6152,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,35TTGE4NVME,OUT_OF_BUDGET,SP,AUTOMATIC,Dynamic bids - down only,6/3/22,,5-SSD Ads,1.00,<5%,CPC,8581,11,0.0013,6.58,0.60,0,1,128.99,0.051,19.6033,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT16NUL2R8-8GK4_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/13/23,,75TT16 Group,1.00,<5%,CPC,3130,4,0.0013,1.05,0.26,0,1,38.99,0.0269,37.1333,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8GK4_Manual,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/8/23,,76TT24 Group,1.00,<5%,CPC,4476,2,0.0004,1.54,0.77,0,1,38.99,0.0395,25.3182,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT32NUS2R8-16GK1_PD,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,3/15/23,,,1.00,<5%,CPC,1400,4,0.0029,1.12,0.28,0,1,58.99,0.019,52.6696,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS1R8-8GK1_Search,CAMPAIGN_STATUS_ENABLED,SP,MANUAL,Dynamic bids - down only,6/30/21,,3-NP65 Ads,3.00,<5%,CPC,732,4,0.0055,3.40,0.85,0,1,18.99,0.179,5.5853,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C RGB Black_Manual,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,10/14/21,,5-Pinnacle Ads,2.00,<5%,CPC,906,7,0.0077,4.66,0.67,0,1,151.99,0.0307,32.6159,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT26NUS2R8-16G_PD,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,2/10/22,,3-NP66 Ads,1.00,<5%,CPC,6071,6,0.001,2.93,0.49,0,1,58.99,0.0497,20.1331,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,PKMD4U32C RGB White_ Manual 2,OUT_OF_BUDGET,SP,MANUAL,Dynamic bids - down only,2/28/22,,5-Pinnacle Ads,2.00,<5%,CPC,1292,7,0.0054,4.63,0.66,0,1,19.99,0.2316,4.3175,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,75TT DDR3 Brand,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,6/28/21,,Brand Ads,3.00,6.4235530277684845%,,9456,2,0.0002,0.80,0.40,0,1,19.99,0.04,24.9875,1,1,19.99,1,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,78AP DDR3 Brand 2,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,6/28/21,,Brand Ads,3.00,6.887755102040815%,,1134,5,0.0044,1.61,0.32,0,1,29.98,0.0537,18.6211,1,1,29.98,1,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,High Potential ASINs_Timetec_SB_Stores_AO 06-30-2021 2f8d,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,6/30/21,,Brand Ads,3.00,<5%,,2420,4,0.0017,2.50,0.63,0,1,11.99,0.2085,4.796,1,1,11.99,1,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT DDR4 Brand,CAMPAIGN_STATUS_ENABLED,SB,MANUAL,,7/1/21,,Brand Ads,5.00,7.9028861637557295%,,2884,5,0.0017,2.00,0.40,0,1,56.99,0.0351,28.495,1,1,56.99,1,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,76TT16NUSL2R8-8G_DA2,CAMPAIGN_STATUS_ENABLED,SD,MANUAL,,7/12/21,,,1.00,,CPC,450,2,0.0044,1.14,0.57,0,1,21.99,0.0518,19.2895,1,1,21.99,1,0,0.00,0,0,0,0,0,0,0,0.00
ENABLED,VCB_35TTFP6PCIE-1T New,CAMPAIGN_STATUS_ENABLED,SB2,MANUAL,,9/13/22,,5-SSD Ads,2.00,<5%,CPC,1375,3,0.0022,0.87,0.29,0,1,56.99,0.0153,65.5057,0,0,0.00,0,164,5.30,0,0,0,0,0,0,0,0.00
ENABLED,VCB_30TT253X2-1T New 2,CAMPAIGN_STATUS_ENABLED,SB2,MANUAL,,9/12/22,,5-SSD Ads,2.00,<5%,CPC,2969,5,0.0017,2.00,0.40,0,1,16.99,0.1177,8.495,1,1,16.99,1,317,6.31,0,0,0,0,0,0,0,0.00
ENABLED,VCB_75TT16NUL2R8-8GK2_New,CAMPAIGN_STATUS_ENABLED,SB2,MANUAL,,11/24/22,,2-NP13K2 Ads,1.00,<5%,CPC,272,1,0.0037,0.30,0.30,0,1,18.79,0.016,62.6333,1,1,18.79,1,20,15.00,0,0,0,0,0,0,0,0.00
ENABLED,VCB_76TT16NUSL2R8-8GK1_New,CAMPAIGN_STATUS_ENABLED,SB2,MANUAL,,11/24/22,,1-NP24K1 Ads,2.00,<5%,CPC,960,6,0.0063,2.10,0.35,0,1,11.99,0.1751,5.7095,1,1,11.99,1,122,17.21,0,0,0,0,0,0,0,0.00
ENABLED,VCB_75TT16NUL2R8-8GK2_Search Video_New,CAMPAIGN_STATUS_ENABLED,SB2,MANUAL,,12/2/22,,2-NP13K2 Ads,2.00,<5%,CPC,1067,4,0.0037,1.60,0.40,0,1,18.99,0.0843,11.8687,1,1,18.99,1,134,11.94,0,0,0,0,0,0,0,0.00
ARCHIVED,Power Adv,CAMPAIGN_ARCHIVED,SP,MANUAL,,11/7/12,5/28/13,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Apple Iphone 5 Case,CAMPAIGN_ARCHIVED,SP,MANUAL,,1/14/13,6/10/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,SMCASES3,CAMPAIGN_ARCHIVED,SP,MANUAL,,1/14/13,1/14/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,test,CAMPAIGN_ARCHIVED,SP,MANUAL,,1/14/13,1/15/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,samsung galaxy s3,CAMPAIGN_ARCHIVED,SP,MANUAL,,2/22/13,2/23/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,11111,CAMPAIGN_ARCHIVED,SP,MANUAL,,2/22/13,2/23/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Server Memory,CAMPAIGN_ARCHIVED,SP,MANUAL,,3/29/13,6/30/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,SM S4 CASE STEEL 2013-09,CAMPAIGN_ARCHIVED,SP,MANUAL,,4/24/13,9/30/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Power Bank,CAMPAIGN_ARCHIVED,SP,MANUAL,,6/7/13,6/15/13,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Server Memory June 2013,CAMPAIGN_ARCHIVED,SP,MANUAL,,6/21/13,7/31/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Apple Iphone 5 Case June 2013,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/16/13,10/31/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Mini Router 072013,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/12/13,7/31/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Mini Router,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/12/13,7/31/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Car Camera 07-2013,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/18/13,1/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Samsung S3 CASE july 2013,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/19/13,10/31/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,20KBV78G 201407,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/30/13,11/30/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Power Bank 2013-08,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/7/13,8/31/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,PB2600 Promotion,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/16/13,11/30/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,CM-7500Pro 09-2013,CAMPAIGN_ARCHIVED,SP,MANUAL,,9/20/13,12/31/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Power bank 2600 2013-10,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/8/13,6/30/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,apple iphone 5 case Oct 2013,CAMPAIGN_ARCHIVED,SP,MANUAL,,10/31/13,11/30/13,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,Neos Campaign 01-2014,CAMPAIGN_ARCHIVED,SP,MANUAL,,1/24/14,1/28/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,C-PR30M2P-BLK,CAMPAIGN_ARCHIVED,SP,MANUAL,,3/18/14,3/31/14,,5.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,AC-IP5CASE-CC 032014,CAMPAIGN_ARCHIVED,SP,MANUAL,,8/5/14,12/31/14,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
ARCHIVED,50TTPB56-BLK 201407,CAMPAIGN_ARCHIVED,SP,MANUAL,,7/1/14,12/31/14,,10.00,,CPC,0,0,0,0.00,0.00,0,0,0.00,0,0,0,0,0.00,0,0,0.00,0,0,0,0,0,0,0,0.00
